Month,all fuels (utility-scale) thousand megawatthours,coal_thousand_megawatthours,natural_gas_thousand_megawatthours
Nov 2020,301776.14056,61290.5806,107821.08662
Oct 2020,314400.6296,59840.43116,131643.68408
Sep 2020,334166.93992,68395.67702,141406.66981
Aug 2020,399812.46947,91164.99383,174129.84618
Jul 2020,414609.76856,89845.33355,185433.35809
Jun 2020,352966.79192,65274.37394,143179.90065
May 2020,304166.53228,46529.48478,115854.51716
Apr 2020,275762.7502,40593.38443,107928.92945
Mar 2020,306887.17303,50642.52179,123654.23429
Feb 2020,317853.44023,56100.73067,125554.40953
Jan 2020,340407.89975,65099.61685,133154.03605
Dec 2019,338253.04588,72580.7358,131830.2862
Nov 2019,315707.86888,75549.33833,117903.94667
Oct 2019,320250.12272,66777.23142,130940.66011
Sep 2019,360451.53599,85706.6908,149687.66149
Aug 2019,401396.9785,94039.70209,174955.37162
Jul 2019,409972.86752,100770.78509,171941.96069
Jun 2019,352928.01783,78539.50656,137827.80768
May 2019,330343.34819,71884.62512,117052.61532
Apr 2019,296601.7282,59922.45967,104053.16085
Mar 2019,326568.49637,78351.57142,115806.07243
Feb 2019,314951.10373,79929.40867,112135.47266
Jan 2019,359457.03015,100904.70457,121581.77667
Dec 2018,342139.11163,100318.60014,109801.97563
Nov 2018,322368.65684,92818.59372,108167.63501
Oct 2018,324931.94313,87263.62736,123142.23947
Sep 2018,356258.30168,96543.99239,141785.5277
Aug 2018,408027.7567,115129.45572,161676.24102
Jul 2018,411290.31965,115376.37644,164749.06024
Jun 2018,371885.76125,101503.42674,130826.39996
May 2018,338947.60558,85227.3,115283.9823
Apr 2018,300756.44042,73346.00643,98371.08027
Mar 2018,321546.95371,80625.66254,106523.77987
Feb 2018,306894.21345,82050.18241,98511.85154
Jan 2018,373230.27968,119284.11471,110292.90908
Dec 2017,350415.80801,106545.36665,111397.79204
Nov 2017,308052.3423,90986.33924,94928.34076
Oct 2017,318669.64922,89775.52365,106826.27512
Sep 2017,335914.91016,98202.04611,118035.85224
Aug 2017,384738.57978,119488.38491,141201.1381
Jul 2017,404432.47343,127697.82032,146929.43853
Jun 2017,358522.00694,107508.32219,117235.70085
May 2017,323446.73782,92776.54135,98019.31124
Apr 2017,295360.59057,81335.3131,88455.10059
Mar 2017,319335.75498,89364.62027,95073.66171
Feb 2017,291049.67177,86822.18986,82767.65084
Jan 2017,344332.03385,115332.80828,95572.22908
Dec 2016,345342.5767,118746.8419,96363.59628
Nov 2016,297061.77158,86940.46241,93941.8345
Oct 2016,312945.16374,99193.94367,102897.98607
Sep 2016,351484.46797,114137.76825,125602.73981
Aug 2016,409700.81159,135634.73331,154759.67321
Jul 2016,411886.94212,136316.43397,151553.87196
Jun 2016,367781.1956,116034.38414,131395.22913
May 2016,316784.45662,81694.51025,110430.1923
Apr 2016,292893.55015,72112.8619,98875.9473
Mar 2016,304389.58085,72172.52681,103889.93756
Feb 2016,313685.40058,92704.80797,98552.17908
Jan 2016,352719.066,113459.37975,110043.74673
Dec 2015,324427.22351,89495.07284,109776.67885
Nov 2015,300653.26754,87227.13603,102236.25483
Oct 2015,312111.67988,96758.50415,110005.03903
Sep 2015,350121.6482,117985.6322,123035.92238
Aug 2015,392116.20301,134670.3089,139083.7544
Jul 2015,400418.85275,139099.86855,141119.08134
Jun 2015,362409.20184,125673.11366,121477.74922
May 2015,322086.91212,104584.52668,101516.3545
Apr 2015,294133.34244,88989.1425,92805.99824
Mar 2015,324191.89356,108487.53856,99422.71998
Feb 2015,334475.54641,126976.83198,91315.16471
Jan 2015,360455.16729,132450.52066,101687.39262
Dec 2014,337956.65593,124620.11616,91037.8204
Nov 2014,317495.00913,119127.43937,84353.51326
Oct 2014,314521.99848,111295.95754,97683.01576
Sep 2014,339886.50552,126110.38461,106581.58568
Aug 2014,384341.14825,148451.62333,122348.42288
Jul 2014,385779.55148,149627.05758,115081.26949
Jun 2014,357844.04271,137576.92149,98467.60766
May 2014,324724.30012,118785.80061,89119.67653
Apr 2014,297630.58763,109280.59165,76781.87947
Mar 2014,331823.05904,136442.60132,78150.91836
Feb 2014,324348.43555,143294.48747,75942.31445
Jan 2014,377254.71096,157097.36861,91060.93439
Dec 2013,353021.24773,141859.66537,92936.2913
Nov 2013,314539.64185,120939.72975,84286.78492
Oct 2013,314925.46247,120996.39294,88587.40151
Sep 2013,340940.90155,133110.43729,102063.23334
Aug 2013,385285.74515,149426.0529,121156.39696
Jul 2013,394845.6208,152866.8527,120770.9808
Jun 2013,356822.64723,138283.21603,99615.06431
May 2013,322155.64042,119512.5,83815.59186
Apr 2013,299332.86831,111834.68254,78036.43182
Mar 2013,325398.83402,130633.56036,84725.25919
Feb 2013,309728.08,123546.80484,80283.07377
Jan 2013,348967.37792,138104.82108,88559.05007
Dec 2012,334634.74915,134078.90757,83989.0974
Nov 2012,305975.85101,128727.0657,80169.46107
Oct 2012,311651.9307,120999.33876,91725.37056
Sep 2012,334585.56266,125588.60805,108012.30069
Aug 2012,395699.74917,152181.05516,131735.86442
Jul 2012,414641.21748,160450.26253,138862.84998
Jun 2012,360825.3809,131261.03605,115597.50323
May 2012,336516.15597,115982.64658,107351.81228
Apr 2012,295229.20493,96285.44067,94828.59637
Mar 2012,309089.55207,105525.54678,92250.65327
Feb 2012,309389.43252,113872.04689,90609.78234
Jan 2012,339526.48011,129090.98981,90760.88378
Dec 2011,335740.46276,132928.71614,86121.62582
Nov 2011,304102.15444,121462.71077,75441.29818
Oct 2011,308698.50358,126626.97282,78819.20708
Sep 2011,337931.3176,140941.1491,91739.07009
Aug 2011,406511.31471,171280.53388,119855.79257
Jul 2011,418692.75464,176585.81965,119623.59113
Jun 2011,367727.015,158055.21258,90691.11156
May 2011,323628.23805,137101.56497,75242.79679
Apr 2011,302400.72444,124488.2575,70028.99891
Mar 2011,318709.9409,134845.23138,65947.12043
Feb 2011,313126.60705,138311.15723,65923.98289
Jan 2011,362871.89295,170802.67931,74254.33381
Dec 2010,362119.08129,167258.08616,77573.32016
Nov 2010,306009.62912,135185.04538,69226.55984
Oct 2010,307920.69056,132269.83506,77738.33651
Sep 2010,346045.17182,148745.67169,93004.17649
Aug 2010,408884.15537,177745.32008,121151.26856
Jul 2010,409725.44035,179600.4991,114624.20192
Jun 2010,375759.47838,165491.48889,92268.43063
May 2010,327936.49155,143272.49362,73665.43824
Apr 2010,287800.22656,126951.88534,64644.025
Mar 2010,312167.64032,144405.63319,63430.66033
Feb 2010,319734.72667,153044.15909,66198.08
Jan 2010,360957.16695,173320.16091,74172.73601
Dec 2009,350507.29527,166434.03556,71589.60705
Nov 2009,296634.66996,136809.57521,63285.13196
Oct 2009,307040.34065,139955.57738,72602.72548
Sep 2009,327400.61189,137144.64798,92126.61784
Aug 2009,381221.41693,163260.48308,109239.55406
Jul 2009,372542.22554,158233.86912,101893.83251
Jun 2009,347658.24126,148086.77111,84205.18154
May 2009,311305.87215,131673.05752,68145.64662
Apr 2009,289537.25513,125934.97312,61158.67362
Mar 2009,310602.96381,135530.3278,68202.74331
Feb 2009,300887.39769,140915.78476,62138.85332
Jan 2009,354992.63621,171925.15034,66390.11321
Dec 2008,343898.25447,167785.73046,64363.64603
Nov 2008,310046.2412,154281.19798,61454.19852
Oct 2008,318547.34311,151840.71519,73283.33855
Sep 2008,338056.12999,161356.34732,79136.02998
Aug 2008,388986.71877,180576.49295,99673.49348
Jul 2008,402900.33624,186733.45633,100320.87805
Jun 2008,373109.02691,171043.27903,84619.97663
May 2008,325244.80192,154915.90135,62270.44712
Apr 2008,305865.03122,146983.02391,63046.09796
Mar 2008,324629.84959,160743.24304,62170.57985
Feb 2008,325105.5971,166666.35479,60042.0118
Jan 2008,362998.42904,182875.5043,72599.9011
Dec 2007,346290.33052,173829.86553,66807.82797
Nov 2007,314102.5426,159382.45455,60636.79925
Oct 2007,332615.41638,162234.35613,78358.02381
Sep 2007,355393.91186,169391.27283,88531.61471
Aug 2007,421796.65927,190134.81633,121338.42663
Jul 2007,393226.43225,185053.78761,97482.67572
Jun 2007,362754.87722,173512.88404,81511.45079
May 2007,330202.75802,157513.28116,66469.7005
Apr 2007,303129.0636,146249.54121,60152.84758
Mar 2007,320471.24253,159811.07388,56203.82094
Feb 2007,323230.39483,163602.81256,57622.07125
Jan 2007,353531.09477,175739.4377,61474.53193
Dec 2006,336283.2459,173508.95112,56128.18599
Nov 2006,309158.82642,159439.51728,53439.69272
Oct 2006,321567.09131,161389.65914,70640.03895
Sep 2006,332055.32084,161590.35416,72673.34798
Aug 2006,407762.53636,189454.92967,106591.66595
Jul 2006,410420.79333,187820.87151,108093.51438
Jun 2006,364259.79756,169693.4782,81060.20993
May 2006,330615.57003,157009.75508,65585.60534
Apr 2006,297858.07754,141426.23364,56090.85628
Mar 2006,318729.79961,161325.11525,54921.74189
Feb 2006,307333.43003,158616.18891,47408.9894
Jan 2006,328657.73849,169236.08057,43806.92078
Dec 2005,348101.07055,177965.17958,53992.60122
Nov 2005,306115.23623,158797.52701,49440.22594
Oct 2005,316397.92361,162436.79301,55940.88089
Sep 2005,350217.80051,171656.21549,73355.48269
Aug 2005,404940.68107,187573.75443,100786.65435
Jul 2005,402273.84646,186090.75719,96819.41031
Jun 2005,363671.63602,174866.99726,75635.49254
May 2005,315062.10994,153957.96154,54826.00402
Apr 2005,289562.39987,143083.23903,52016.28598
Mar 2005,317458.27645,163612.7005,51896.97271
Feb 2005,298500.31558,155818.01413,44912.61665
Jan 2005,343121.45336,177013.90662,51337.62707